RM_Windows
{
	DebuggerPosition
	{
		x = 0
		y = 0
		width = 520
		height = 354
	}
	SettingsPosition
	{
		x = 95
		y = 539
		width = 395
		height = 335
	}
	RosterPosition
	{
		x = 742
		y = 202
		width = 700
		height = 330
	}
	ContractDisputePosition
	{
		x = 54
		y = 198
		width = 700
		height = 336
	}
}
RM_Settings
{	
	LockSettings = False
	EnableHighlighting = True
	ShowToolTips = True
	SettingsToolTips = True
	RosterToolTips = True
	DebuggerToolTips = True
	ContractDisputeToolTips = True
	ShowDebugger = False
	EnableBlizzyToolbar = False
	VerboseLogging = True
	AutoDebug = False
	DebugLogPath = \Plugins\PluginData\
	ErrorLogLength = 1000
	SaveLogOnExit = False
	EnableKerbalRename = True
}
RM_Hidden
{	
	LifeInfoUpdatePeriod = 360
	SourcePartColor = red
	TargetPartColor = green
}
